StudentID,IAT1,IAT2,Model_Mark,Prev_Year_Label,Label
S030826,97,27,26,Good,Poor
S030827,47,20,94,Poor,Poor
S030828,79,46,93,Good,Poor
S030829,64,32,90,Poor,Good
S030830,73,21,55,NIL,Average
S030831,59,56,57,Average,Average
S030832,64,29,28,Average,Poor
S030833,98,46,21,Poor,Average
S030834,64,87,96,Good,Good
S030835,50,97,53,NIL,Poor
S030836,69,82,81,Good,Good
S030837,44,63,58,Poor,Average
S030838,46,90,44,Good,Average
S030839,20,62,38,NIL,Average
S030840,66,35,24,Poor,Good
S030841,66,82,20,Good,Good
S030842,38,49,27,Average,Poor
S030843,61,33,96,Good,Good
S030844,98,100,74,Poor,Good
S030845,69,85,72,NIL,Poor
S030846,54,56,57,Poor,Good
S030847,100,36,98,Poor,Poor
S030848,23,50,32,Poor,Poor
S030849,88,92,82,NIL,Good
S030850,69,35,29,NIL,Good
S030851,73,33,81,NIL,Poor
S030852,32,76,85,Average,Average
S030853,35,75,37,Good,Poor
S030854,97,78,54,Good,Average
S030855,48,71,41,NIL,Average
S030856,72,82,76,Poor,Poor
S030857,94,73,50,Poor,Poor
S030858,24,80,34,Average,Average
S030859,87,96,76,NIL,Good
S030860,98,31,61,Average,Poor
S030861,86,63,51,Poor,Poor
S030862,54,61,72,Good,Good
S030863,99,55,94,Poor,Good
S030864,37,64,90,NIL,Poor
S030865,86,25,39,Average,Good
S030866,36,66,28,Good,Poor
S030867,99,92,92,Average,Good
S030868,31,95,33,Poor,Average
S030869,69,39,48,Poor,Good
S030870,90,50,49,Average,Good
S030871,22,24,60,Average,Poor
S030872,79,50,36,NIL,Poor
S030873,36,71,88,Good,Average
S030874,64,23,84,Good,Poor
S030875,87,91,40,Good,Average
S030876,53,32,95,NIL,Average
S030877,39,55,55,Poor,Average
S030878,72,45,94,Good,Average
S030879,80,24,42,Good,Average
S030880,34,61,29,Poor,Average
S030881,74,26,29,Average,Good
S030882,86,76,91,NIL,Average
S030883,61,55,39,Poor,Good
S030884,64,68,89,Poor,Good
S030885,41,60,63,Average,Poor
S030886,31,37,48,Poor,Good
S030887,50,56,96,Good,Poor
S030888,69,47,87,Good,Poor
S030889,68,58,31,NIL,Average
S030890,26,58,37,Average,Average
S030891,42,41,52,Good,Good
S030892,88,99,65,Average,Good
S030893,31,59,50,Good,Poor
S030894,90,46,75,Good,Poor
S030895,31,29,74,Average,Average
S030896,59,90,83,Good,Average
S030897,58,68,76,Good,Poor
S030898,68,86,62,Average,Good
S030899,30,29,28,Good,Good
S030900,77,88,88,Good,Poor
S030901,39,69,85,NIL,Average
S030902,30,57,39,NIL,Average
S030903,35,78,36,Good,Good
S030904,24,67,57,NIL,Average
S030905,74,78,94,NIL,Good
S030906,23,71,87,NIL,Average
S030907,30,89,82,Good,Average
S030908,48,39,50,Average,Poor
S030909,99,47,24,Poor,Poor
S030910,100,24,56,Good,Poor
S030911,82,93,81,NIL,Poor
S030912,77,70,30,NIL,Average
S030913,96,58,50,NIL,Poor
S030914,68,79,52,Good,Average
S030915,21,56,59,Poor,Poor
S030916,59,49,23,NIL,Average
S030917,85,92,97,NIL,Poor
S030918,68,49,93,Average,Good
S030919,70,54,98,NIL,Average
S030920,60,92,22,NIL,Average
S030921,82,47,45,NIL,Average
S030922,80,37,77,Good,Good
S030923,29,59,47,Poor,Good
S030924,57,59,93,Average,Good
S030925,23,86,75,Good,Average
S030926,72,91,63,Poor,Poor
S030927,56,82,90,NIL,Good
S030928,61,21,96,Poor,Good
S030929,36,41,44,NIL,Poor
S030930,61,66,23,Average,Average
S030931,21,23,20,NIL,Average
S030932,52,22,26,Good,Poor
S030933,50,36,84,Average,Poor
S030934,94,34,43,NIL,Poor
S030935,79,92,71,Poor,Poor
S030936,53,92,29,NIL,Good
S030937,91,59,69,Poor,Good
S030938,61,42,21,Average,Good
S030939,65,79,70,Good,Good
S030940,56,79,71,Average,Good
S030941,79,24,48,Good,Good
S030942,88,41,79,Average,Good
S030943,69,23,67,Poor,Poor
S030944,20,28,62,Average,Good
S030945,71,61,41,NIL,Average
S030946,88,81,33,NIL,Poor
S030947,39,47,20,NIL,Good
S030948,27,79,28,NIL,Average
S030949,92,79,81,Poor,Poor
S030950,69,61,96,Average,Good
S030951,45,90,41,Good,Average
S030952,69,66,82,NIL,Average
S030953,96,22,33,Good,Good
S030954,98,83,20,Average,Poor
S030955,98,61,26,Poor,Good
S030956,29,87,97,NIL,Poor
S030957,37,81,100,NIL,Average
S030958,36,21,49,NIL,Good
S030959,74,59,30,Average,Average
S030960,57,78,76,Average,Poor
S030961,54,62,100,Average,Average
S030962,90,55,87,Average,Average
S030963,62,34,34,Poor,Good
S030964,39,42,32,Average,Good
S030965,86,58,39,Good,Poor
S030966,25,39,23,NIL,Poor
S030967,75,45,56,Average,Good
S030968,32,36,69,Poor,Average
S030969,82,34,60,Poor,Good
S030970,53,90,76,Poor,Average
S030971,46,91,89,Average,Good
S030972,72,45,70,NIL,Average
S030973,68,72,35,Average,Poor
S030974,45,67,44,Poor,Poor
S030975,53,80,24,NIL,Average
S030976,28,68,86,Poor,Good
S030977,91,92,70,Poor,Poor
S030978,52,81,81,NIL,Poor
S030979,87,29,56,NIL,Average
S030980,63,46,55,NIL,Average
S030981,25,87,47,Good,Good
S030982,86,49,27,NIL,Average
S030983,41,100,97,Poor,Good
S030984,43,63,58,NIL,Average
S030985,33,60,78,Poor,Poor
S030986,66,54,56,Good,Poor
S030987,57,37,29,NIL,Average
S030988,33,20,41,NIL,Average
S030989,42,63,25,Average,Poor
S030990,36,72,82,NIL,Good
S030991,26,32,65,Good,Average
S030992,40,62,66,Good,Good
S030993,25,48,21,Average,Average
S030994,76,72,42,Average,Average
S030995,83,46,26,Good,Good
S030996,48,52,89,Average,Poor
S030997,84,54,24,Average,Poor
S030998,32,84,33,NIL,Good
S030999,75,36,41,Good,Good
S031000,72,60,88,Good,Poor
